  DESCEND  objtool
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/acct.o
  CC      fs/proc/devices.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/proc/interrupts.o
  CC      sound/core/seq/seq_info.o
  CC      kernel/crash_core.o
  CC      fs/proc/loadavg.o
  CC      sound/core/seq/seq_dummy.o
  CC      fs/proc/meminfo.o
  CC      kernel/kexec_core.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      sound/pci/hda/hda_bind.o
  CC      fs/proc/stat.o
  CC      kernel/kexec.o
  CC      sound/pci/hda/hda_codec.o
  CC      fs/proc/uptime.o
  CC      kernel/compat.o
  CC      fs/proc/util.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/proc/version.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/softirqs.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/namespaces.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      fs/proc/proc_sysctl.o
  CC      sound/pci/hda/hda_jack.o
  CC      net/ethernet/eth.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  AR      net/ethernet/built-in.a
  CC      sound/pci/hda/hda_sysfs.o
  CC      fs/proc/proc_net.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      fs/proc/kcore.o
  CC      fs/proc/vmcore.o
  CC      sound/pci/hda/hda_controller.o
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/proc/kmsg.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/page.o
  CC      net/core/netevent.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/tables.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      sound/pci/hda/hda_proc.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/blacklist.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/osi.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/osl.o
  CC      sound/pci/hda/hda_intel.o
  CC      fs/sysfs/group.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      drivers/acpi/utils.o
  AR      sound/pci/hda/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  AR      sound/pci/built-in.a
  CC      fs/configfs/file.o
  CC      sound/hda/hda_bus_type.o
  CC      drivers/acpi/reboot.o
  CC      kernel/pid_namespace.o
  CC      kernel/stop_machine.o
  CC      fs/configfs/dir.o
  CC      sound/hda/hdac_bus.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  CC      sound/hda/hdac_device.o
  CC      net/core/utils.o
  CC      drivers/acpi/sleep.o
  CC      fs/configfs/symlink.o
  CC      sound/hda/hdac_sysfs.o
  CC      net/core/link_watch.o
  CC      fs/configfs/mount.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/configfs/item.o
  CC      fs/devpts/inode.o
  CC      drivers/acpi/device_pm.o
  AR      fs/configfs/built-in.a
  CC      sound/hda/hdac_regmap.o
  CC      fs/dcookies.o
  CC      kernel/auditsc.o
  CC      net/core/filter.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      sound/hda/hdac_controller.o
  CC      sound/hda/hdac_stream.o
  CC      drivers/acpi/proc.o
  CC      drivers/acpi/bus.o
  CC      sound/hda/array.o
  CC      sound/hda/hdmi_chmap.o
  CC      fs/ext4/bitmap.o
  CC      sound/last.o
  CC      drivers/acpi/glue.o
  CC      sound/hda/trace.o
  CC      fs/ext4/block_validity.o
  CC      fs/jbd2/transaction.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/scan.o
  CC      sound/hda/hdac_component.o
  CC      fs/ext4/dir.o
  CC      sound/hda/hdac_i915.o
  CC      kernel/audit_fsnotify.o
  CC      sound/hda/intel-dsp-config.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/resource.o
  CC      sound/hda/intel-nhlt.o
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      fs/jbd2/commit.o
  CC      fs/ramfs/inode.o
  CC      fs/ext4/extents.o
  CC      kernel/kcov.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/processor_core.o
  AR      fs/ramfs/built-in.a
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/processor_pdc.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/ec.o
  CC      drivers/acpi/dock.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/pci_root.o
  CC      kernel/seccomp.o
  CC      fs/jbd2/journal.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/ext4/extents_status.o
  CC      kernel/relay.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpi_lpss.o
  CC      fs/ext4/file.o
  AR      fs/jbd2/built-in.a
  CC      net/core/fib_notifier.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpi_apd.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      net/core/xdp.o
  CC      arch/x86/pci/init.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/power.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      net/core/flow_offload.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/event.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/elfcore.o
  CC      fs/ext4/hash.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/evged.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/ext4/indirect.o
  CC      drivers/acpi/sysfs.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/property.o
  CC      arch/x86/pci/acpi.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/utils.o
  CC      net/core/netpoll.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/trace/trace.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/pci/early.o
  CC      net/core/fib_rules.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      arch/x86/pci/built-in.a
  CC      fs/ext4/ioctl.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/ext4/mballoc.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/trace/trace_output.o
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/migrate.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/core/dst_cache.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/trace/trace_printk.o
  AR      arch/x86/power/built-in.a
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/core/gro_cells.o
  CC      kernel/irq_work.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      arch/x86/video/fbdev.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      fs/ext4/move_extent.o
  AR      arch/x86/video/built-in.a
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/acpica/evevent.o
  AR      net/core/built-in.a
  CC      net/sched/sch_generic.o
  CC      kernel/trace/blktrace.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/pnp/core.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/trace/trace_events.o
  CC      drivers/pnp/driver.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/ext4/page-io.o
  CC      drivers/pnp/manager.o
  CC      kernel/trace/trace_export.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/pnp/support.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/pnp/interface.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/ext4/resize.o
  CC      net/netlink/policy.o
  CC      drivers/pnp/system.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/argv_split.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/bug.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/cpumask.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/lib/cpu.o
  CC      lib/decompress_bunzip2.o
  CC      fs/ext4/super.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/trace/trace_kprobe.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_inflate.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      arch/x86/lib/error-inject.o
  CC      lib/decompress_unlz4.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_unlzma.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlzo.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unxz.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/sched/act_api.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unzstd.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      lib/dump_stack.o
  CC      kernel/trace/rpm-traces.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/extable.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/trace/trace_probe.o
  CC      lib/idr.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/is_single_threaded.o
  CC      net/ethtool/ioctl.o
  CC      lib/klist.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/sched/ematch.o
  CC      lib/kobject.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      lib/kobject_uevent.o
  AR      net/sched/built-in.a
  CC      lib/logic_pio.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/ethtool/common.o
  AR      kernel/trace/built-in.a
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/core.o
  CC      lib/memcat_p.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/nmi_backtrace.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/exutils.o
  CC      lib/radix-tree.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/ethtool/bitset.o
  CC      lib/ratelimit.o
  CC      lib/seq_buf.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/netfilter/nf_log.o
  CC      lib/show_mem.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ethtool/strset.o
  CC      lib/string.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/netfilter/nf_queue.o
  CC      lib/vsprintf.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/ext4/xattr.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ethtool/linkstate.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/netfilter/nfnetlink.o
  CC      lib/xarray.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ethtool/features.o
  CC      lib/double-fetch-detection.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      lib/parser.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      lib/random32.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/ext4/xattr_user.o
  CC      lib/bust_spinlocks.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      lib/kasprintf.o
  CC      fs/ext4/acl.o
  CC      lib/bitmap.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      lib/scatterlist.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      fs/ext4/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      lib/iov_iter.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/events/callchain.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/ethtool/tsinfo.o
  CC      fs/fat/dir.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ethtool/cabletest.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      kernel/events/uprobes.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/ethtool/tunnels.o
  CC      lib/bsearch.o
  CC      drivers/acpi/acpica/psparse.o
  CC      fs/fat/fatent.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      lib/kfifo.o
  CC      drivers/acpi/acpica/psscope.o
  AR      kernel/events/built-in.a
  CC      kernel/crash_dump.o
  AR      net/ethtool/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/percpu-refcount.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv4/route.o
  CC      lib/rhashtable.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/rseq.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      kernel/built-in.a
  CC      drivers/acpi/acpica/rscalc.o
  CC      lib/once.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/usercopy.o
  CC      drivers/acpi/acpica/rscreate.o
lib/usercopy.c: In function ‘_copy_from_user’:
lib/usercopy.c:17:14: warning: passing argument 1 of ‘addAddress’ discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
   17 |   addAddress(from,n);
      |              ^~~~
In file included from ./include/linux/sched.h:37,
                 from ./include/linux/uaccess.h:6,
                 from lib/usercopy.c:4:
./include/linux/double-fetch-detection.h:12:23: note: expected ‘void *’ but argument is of type ‘const void *’
   12 | void addAddress(void* addr,unsigned long len);
      |                 ~~~~~~^~~~
  CC      lib/bucket_locks.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      lib/generic-radix-tree.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/isofs/inode.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/string_helpers.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/kstrtox.o
  CC      net/ipv4/inetpeer.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/isofs/dir.o
  CC      lib/crypto/aes.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/isofs/util.o
  CC      net/ipv4/protocol.o
  AR      lib/crypto/built-in.a
  CC      drivers/acpi/acpica/rsserial.o
  CC      lib/iomap.o
  CC      fs/isofs/rock.o
  CC      fs/fat/namei_msdos.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/ipv4/ip_input.o
  CC      lib/pci_iomap.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      fs/isofs/export.o
  AR      fs/fat/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      lib/devres.o
  CC      fs/isofs/joliet.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/isofs/compress.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      fs/isofs/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      lib/crc32.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/nfs/getroot.o
  CC      lib/error-inject.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/nfs/inode.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/exportfs/expfs.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/netfilter/nf_nat_helper.o
  AR      fs/exportfs/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/nfs/super.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/acpi/acpica/utobject.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/ipv4/tcp.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/netfilter/x_tables.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/nfs/io.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/acpica/utstate.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/utstring.o
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/clntproc.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/acpi/acpica/utxface.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/lockd/clntxdr.o
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/ac.o
  CC      lib/mpi/mpi-pow.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/button.o
  CC      fs/nfs/read.o
  CC      net/netfilter/xt_SECMARK.o
  CC      fs/lockd/host.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/acpi/fan.o
  CC      net/netfilter/xt_TCPMSS.o
  AR      lib/mpi/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpi_video.o
  CC      lib/strnlen_user.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/symlink.o
  CC      net/netfilter/xt_conntrack.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/unlink.o
  CC      drivers/acpi/video_detect.o
  CC      net/netfilter/xt_policy.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/processor_driver.o
  CC      net/netfilter/xt_state.o
  CC      fs/nfs/write.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/processor_idle.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      lib/sbitmap.o
  CC      fs/lockd/svcproc.o
  CC      drivers/acpi/processor_throttling.o
  CC [M]  net/netfilter/xt_mark.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC [M]  net/netfilter/xt_nat.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/lockd/mon.o
  CC      net/ipv4/tcp_output.o
  CC      fs/nfs/namespace.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/acpi/container.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/thermal.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/nfs/nfstrace.o
  CC      fs/lockd/clnt4xdr.o
  CC [M]  net/netfilter/xt_addrtype.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  AR      net/netfilter/built-in.a
